0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197
0.68584013,0.99427646,0.83552945,0.58223796,0.7214095,0.5852934,0.56166184,0.68878937,0.77134115,0.99987864,0.81116015,0.9413357,0.52152395,0.7221386,0.94848806,0.5162937,0.74965644,0.70844454,0.7136973,0.7322372,0.7639445,0.8218256,0.9751511,0.91641676,0.69219685,0.9164105,0.6888013,0.5373613,0.99887764,0.85324967,0.672394,0.6391833,0.6337065,0.84970754,0.7638408,0.8755511,0.66013616,0.8766734,0.9792824,0.9990372,0.83787733,0.92482847,0.6708747,0.6371108,0.98997664,0.5935996,0.8307687,0.8933548,0.7751357,0.50467145,0.7508169,0.9419069,0.8617542,0.85615367,0.9639157,0.9419069,0.9360871,0.99928033,0.9776077,0.5369344,0.9841628,0.9773056,0.91826224,0.9121238,0.5923917,0.99639356,0.849475,0.9966008,0.6717093,0.9757854,0.99999565,0.8004435,0.9803761,0.8621638,0.99993473,0.8207246,0.72144914,0.95808,0.9999957,0.9967779,0.7465762,0.9930116,0.9995245,0.9976281,0.9325487,0.97849375,0.9985814,0.98965424,0.5422679,0.99934167,0.85132796,0.5078271,0.8019098,0.9996331,0.8813083,0.77956384,0.6189344,0.74672174,0.8059357,0.9855348,0.71621037,0.78284746,0.8691824,0.60758173,0.6464873,0.99076146,0.99925447,0.55891025,0.6937462,0.89279944,0.9936564,0.99961305,0.58600277,0.6835668,0.6797911,0.62423897,0.9433596,0.6469935,0.5422312,0.5132929,0.7076927,0.57379043,0.65614665,0.92351335,0.9997166,0.77925307,0.9419069,0.71097744,0.93007976,0.76353216,0.957673,0.9823622,0.7090527,0.683321,0.61065817,0.6986064,0.684597,0.8676959,0.8770491,0.5761733,0.9365291,0.72108006,0.70908105,0.5680467,0.6838165,0.76667273,0.9527494,0.8701559,0.9468609,0.9215027,0.980031,0.8936151,0.98524296,0.7010317,0.8106947,0.63646364,0.7902922,0.82602847,0.7940879,0.78431684,0.7482825,0.99409115,0.87774265,0.60615295,0.6189078,0.7943601,0.6118418,0.7273315,0.85478973,0.85479033,0.77419627,0.83115876,0.8033844,0.6501855,0.84046537,0.96499926,0.89096963,0.7641084,0.6365342,0.70255727,0.867755,0.81581485,0.81478167,0.5140568,0.7541018,0.61577666,0.65487754,0.71891844,0.7239655,0.86769605,0.7237495,0.7906521,0.6419157,0.8348564,0.6716267,0.8261909,0.7986526,0.5386213
0.63510984,0.99393207,0.82697845,0.55723715,0.6746421,0.54747367,0.5391718,0.634972,0.72509485,0.99987864,0.8042284,0.9410963,0.49102992,0.71070826,0.9470607,0.4619528,0.7094115,0.59332,0.67724967,0.7169337,0.70145977,0.8103741,0.9750131,0.9149641,0.61365,0.8376141,0.67770326,0.5188983,0.99887675,0.8494092,0.6099634,0.5598408,0.5908729,0.705151,0.7429445,0.8624757,0.59851086,0.81735855,0.97919476,0.99846464,0.83132464,0.8924459,0.5853989,0.62058026,0.989967,0.54346466,0.7894943,0.8883171,0.7628552,0.48570645,0.7107146,0.9415315,0.85636836,0.85481536,0.96380836,0.9415315,0.9359847,0.99928015,0.9775962,0.5055694,0.98415047,0.97723573,0.91758525,0.9116782,0.5565915,0.99638677,0.8492227,0.99660057,0.6602269,0.9757255,0.9999956,0.7854811,0.9802523,0.861352,0.99993473,0.6955874,0.69618756,0.9579467,0.9999957,0.9967767,0.72024846,0.99252766,0.99952024,0.9976279,0.9323384,0.97838235,0.9985519,0.9892958,0.5251234,0.99934167,0.80789906,0.49133414,0.75845635,0.9996331,0.8780519,0.61559105,0.5848737,0.728604,0.79999554,0.9850401,0.6397339,0.6307756,0.78840566,0.5330434,0.55049133,0.9836568,0.9992544,0.5445622,0.6793478,0.8251067,0.9883908,0.999613,0.50046766,0.622731,0.59494895,0.5978657,0.9395219,0.6365346,0.51348597,0.42949378,0.6784712,0.5590076,0.5834983,0.92236686,0.9997166,0.612583,0.9415315,0.6920394,0.9281011,0.7471262,0.9436423,0.9822912,0.65075403,0.66681814,0.58729625,0.682624,0.6637207,0.79312974,0.85524166,0.52487314,0.934926,0.71234566,0.6719376,0.52002126,0.661234,0.7527604,0.92302686,0.84398264,0.9463705,0.92114735,0.9788981,0.8926958,0.9851344,0.6381341,0.7991938,0.6132463,0.7649467,0.8203162,0.7812547,0.7657039,0.6964921,0.9939751,0.87500226,0.5245179,0.5743126,0.78170115,0.5651386,0.7035238,0.8521974,0.8284473,0.76559776,0.8026513,0.7523534,0.6229743,0.83703744,0.9631579,0.8902007,0.757844,0.6069145,0.6932111,0.86627847,0.81389594,0.8125073,0.503472,0.73349833,0.5927199,0.6423073,0.6671214,0.6021172,0.8651453,0.6637018,0.7725345,0.6025222,0.82483643,0.66153955,0.8003252,0.7263845,0.47835577
0.58437955,0.9935877,0.81842744,0.53223634,0.62787473,0.5096539,0.51668185,0.5811545,0.67884856,0.99987864,0.79729664,0.94085693,0.46053588,0.6992779,0.9456333,0.4076119,0.6691666,0.47819555,0.6408019,0.7016301,0.638975,0.7989225,0.97487503,0.91351134,0.5351032,0.75881773,0.66660535,0.5004353,0.9988759,0.8455687,0.5475328,0.48049837,0.5480393,0.56059456,0.7220482,0.8494003,0.5368855,0.75804377,0.97910714,0.997892,0.82477194,0.8600633,0.49992317,0.6040497,0.98995733,0.4933297,0.7482199,0.88327944,0.75057465,0.4667415,0.6706122,0.941156,0.8509826,0.853477,0.96370095,0.941156,0.9358822,0.9992799,0.9775847,0.47420442,0.9841381,0.9771659,0.9169083,0.91123265,0.52079135,0.99638,0.8489704,0.9966003,0.64874446,0.9756656,0.9999955,0.7705188,0.9801286,0.8605403,0.99993473,0.5704503,0.670926,0.9578134,0.9999957,0.9967755,0.69392073,0.99204373,0.99951595,0.9976277,0.9321282,0.978271,0.99852246,0.9889373,0.5079789,0.9993416,0.76447016,0.47484112,0.7150029,0.999633,0.87479544,0.45161837,0.5508131,0.7104863,0.79405534,0.9845455,0.56325746,0.47870368,0.70762885,0.45850503,0.45449543,0.9765522,0.9992544,0.53021413,0.6649494,0.7574139,0.98312515,0.999613,0.41493255,0.5618952,0.5101068,0.57149243,0.93568414,0.6260755,0.48474073,0.34569466,0.6492497,0.54422474,0.51085,0.9212204,0.9997165,0.4459129,0.941156,0.67310125,0.9261225,0.7307203,0.92961156,0.98222023,0.59245545,0.6503153,0.5639344,0.66664165,0.64284456,0.71856356,0.8334343,0.4735729,0.93332285,0.70361125,0.63479406,0.47199583,0.63865155,0.7388482,0.89330435,0.8178094,0.94588,0.9207921,0.9777652,0.8917765,0.9850259,0.5752366,0.7876929,0.59002894,0.73960114,0.8146039,0.76842153,0.74709105,0.6447017,0.993859,0.8722619,0.44288284,0.52971745,0.7690422,0.5184353,0.67971617,0.8496051,0.80210423,0.7569992,0.77414376,0.70132244,0.59576297,0.83360946,0.96131647,0.8894317,0.7515795,0.5772947,0.68386483,0.8648019,0.81197715,0.8102329,0.4928872,0.7128948,0.56966317,0.629737,0.6153243,0.48026884,0.8625946,0.603654,0.75441694,0.56312877,0.8148164,0.6514524,0.7744595,0.6541165,0.41809016
0.5336492,0.9932433,0.8098765,0.5072355,0.5811074,0.47183424,0.49419188,0.5273371,0.6326023,0.99987864,0.7903649,0.94061756,0.4300418,0.68784755,0.94420594,0.35327095,0.62892175,0.36307108,0.60435426,0.6863266,0.57649016,0.7874709,0.97473705,0.91205865,0.45655638,0.68002135,0.6555074,0.48197228,0.998875,0.84172827,0.48510224,0.4011559,0.5052057,0.41603804,0.70115197,0.8363249,0.4752602,0.6987289,0.9790195,0.99731946,0.81821924,0.82768077,0.41444743,0.5875191,0.98994774,0.44319475,0.70694554,0.8782418,0.7382941,0.4477765,0.63050985,0.9407806,0.84559685,0.85213864,0.96359354,0.9407806,0.93577975,0.99927974,0.9775732,0.44283938,0.98412573,0.9770961,0.91623133,0.91078705,0.48499113,0.9963732,0.84871805,0.99660003,0.63726205,0.9756058,0.9999954,0.7555564,0.98000485,0.8597285,0.99993473,0.44531316,0.64566433,0.9576801,0.9999957,0.9967744,0.667593,0.99155974,0.9995117,0.9976275,0.9319179,0.97815967,0.99849296,0.98857886,0.49083436,0.99934155,0.72104126,0.45834816,0.67154944,0.99963295,0.87153906,0.28764564,0.5167524,0.6923686,0.78811514,0.9840509,0.48678106,0.32663172,0.6268521,0.38396662,0.35849947,0.96944755,0.99925435,0.51586604,0.65055096,0.6897211,0.97785956,0.999613,0.32939744,0.5010594,0.42526466,0.54511917,0.9318464,0.61561644,0.4559955,0.26189554,0.62002826,0.52944183,0.43820173,0.920074,0.9997165,0.27924287,0.9407806,0.6541631,0.92414385,0.71431434,0.91558087,0.98214924,0.5341568,0.6338125,0.5405725,0.65065926,0.62196827,0.6439974,0.8116269,0.42227268,0.9317197,0.6948768,0.5976505,0.4239704,0.6160691,0.7249359,0.8635818,0.7916362,0.9453895,0.92043674,0.9766323,0.8908572,0.9849174,0.51233906,0.776192,0.56681156,0.7142557,0.80889165,0.7555884,0.7284782,0.5929113,0.9937429,0.8695215,0.36124784,0.4851222,0.7563832,0.47173202,0.6559085,0.84701276,0.7757611,0.7484006,0.7456363,0.65029144,0.56855166,0.83018154,0.95947504,0.88866276,0.745315,0.547675,0.6745186,0.86332536,0.8100583,0.8079585,0.48230237,0.6922913,0.54660636,0.61716676,0.5635272,0.3584205,0.8600439,0.5436062,0.7362994,0.5237353,0.8047964,0.64136535,0.7485938,0.5818485,0.35782456
0.48291892,0.9928989,0.8013255,0.48223466,0.53433996,0.4340145,0.47170192,0.47351968,0.586356,0.99987864,0.7834332,0.9403782,0.39954776,0.67641723,0.9427785,0.29893005,0.5886768,0.24794656,0.56790656,0.671023,0.5140054,0.7760193,0.974599,0.91060597,0.3780095,0.60122496,0.6444094,0.46350926,0.9988742,0.8378878,0.42267168,0.3218134,0.46237206,0.2714815,0.68025565,0.82324946,0.4136349,0.6394141,0.9789319,0.99674684,0.8116665,0.7952982,0.32897168,0.57098854,0.9899381,0.3930598,0.6656711,0.8732041,0.72601354,0.42881155,0.59040755,0.94040513,0.8402111,0.85080034,0.96348614,0.94040513,0.93567735,0.9992795,0.9775617,0.4114744,0.98411334,0.9770262,0.9155544,0.9103415,0.4491909,0.9963664,0.84846574,0.9965998,0.6257796,0.9755459,0.99999535,0.740594,0.9798811,0.85891676,0.99993473,0.320176,0.6204027,0.95754683,0.9999957,0.9967732,0.6412653,0.9910758,0.9995075,0.99762726,0.9317077,0.9780483,0.9984635,0.98822045,0.47368985,0.9993415,0.67761236,0.4418552,0.628096,0.99963295,0.8682826,0.1236729,0.48269176,0.6742509,0.78217494,0.9835563,0.4103046,0.17455983,0.54607534,0.30942827,0.2625035,0.9623429,0.99925435,0.501518,0.6361525,0.62202835,0.9725939,0.999613,0.24386233,0.44022357,0.3404225,0.51874584,0.9280086,0.60515743,0.42725033,0.17809641,0.5908067,0.514659,0.36555338,0.91892755,0.99971646,0.11257279,0.94040513,0.63522506,0.9221652,0.69790834,0.9015502,0.9820782,0.4758582,0.6173097,0.5172106,0.63467693,0.60109204,0.5694312,0.7898195,0.37097245,0.9301166,0.68614244,0.56050706,0.37594497,0.5934866,0.7110237,0.8338593,0.765463,0.944899,0.92008144,0.9754994,0.88993794,0.98480886,0.4494415,0.7646911,0.54359424,0.6889101,0.8031794,0.7427552,0.70986533,0.5411209,0.9936268,0.8667811,0.27961278,0.44052702,0.7437242,0.4250288,0.6321008,0.84442043,0.749418,0.7398021,0.71712875,0.59926045,0.54134035,0.8267536,0.9576336,0.8878938,0.73905057,0.5180552,0.66517234,0.86184883,0.80813944,0.8056841,0.47171754,0.67168784,0.52354956,0.6045965,0.5117302,0.23657215,0.85749316,0.48355848,0.71818185,0.48434186,0.79477644,0.6312782,0.72272813,0.5095805,0.29755896
0.42845201,0.9928989,0.73234284,0.457326,0.5241219,0.40812922,0.44161212,0.46453422,0.57344174,0.9924304,0.7231517,0.9108625,0.3771702,0.5987755,0.88371396,0.29077673,0.5875635,0.24702805,0.48778945,0.65728927,0.5127269,0.7760193,0.9479322,0.77583396,0.37149096,0.60122496,0.5904303,0.45158398,0.99153155,0.81293875,0.41286403,0.31731772,0.45184356,0.2714815,0.64911234,0.8225931,0.40454936,0.6378032,0.9522699,0.99674684,0.7095551,0.79529816,0.32284147,0.5443089,0.90854967,0.37827754,0.66566753,0.7395329,0.7016125,0.41608763,0.5840949,0.9267174,0.84007156,0.824727,0.9138327,0.9267174,0.9328668,0.9792628,0.9775617,0.4018122,0.9462694,0.96071917,0.91401875,0.8301913,0.4343046,0.9886101,0.824719,0.95806265,0.6099987,0.9490349,0.99999535,0.74025977,0.7937561,0.82045597,0.9964188,0.320176,0.61416936,0.92301714,0.99919,0.9738603,0.6327709,0.9910758,0.9995063,0.9910591,0.8275145,0.94500154,0.99846244,0.9882204,0.42887825,0.97129154,0.67732596,0.42340934,0.6264981,0.99348205,0.8487895,0.1236729,0.43042433,0.6523779,0.75279945,0.9835385,0.40865946,0.17455983,0.5460668,0.30763733,0.25181603,0.9623429,0.9758618,0.4611259,0.62496775,0.62202793,0.9725939,0.9811095,0.23602933,0.4341244,0.337978,0.48732454,0.9280078,0.53865665,0.37141663,0.16172916,0.58016634,0.497504,0.360402,0.8618771,0.9892055,0.11257279,0.9267174,0.5908831,0.91208005,0.6305524,0.9015502,0.9431749,0.47146702,0.54469377,0.50223774,0.6149533,0.5572133,0.56943053,0.7897973,0.3507092,0.8690343,0.626107,0.5449211,0.35429847,0.50626254,0.7025665,0.83385926,0.7651784,0.89647114,0.8971105,0.9754994,0.8642952,0.9712013,0.44701076,0.67434585,0.47808272,0.6822375,0.8031095,0.6383594,0.6788223,0.53768104,0.9936268,0.7175548,0.26644206,0.37852705,0.7132528,0.3658049,0.5940927,0.74950135,0.74935126,0.675117,0.7169143,0.59844047,0.49450046,0.7042675,0.95603853,0.79321134,0.6697999,0.48835576,0.5638567,0.7809571,0.75040394,0.7463464,0.44386154,0.6130543,0.4678805,0.55590546,0.49479043,0.2359919,0.8307581,0.48237967,0.60687196,0.40870422,0.72492397,0.5416371,0.72174513,0.5095212,0.26745552
0.37398517,0.9928989,0.6633601,0.43241727,0.51390374,0.382244,0.41152233,0.45554876,0.56052744,0.9849821,0.6628703,0.88134676,0.3547927,0.5211339,0.82464933,0.2826234,0.58645016,0.24610949,0.40767235,0.6435555,0.5114483,0.7760193,0.92126536,0.641062,0.36497235,0.60122496,0.5364512,0.43965864,0.9841889,0.7879897,0.40305638,0.31282204,0.4413151,0.2714815,0.6179689,0.82193667,0.39546388,0.6361923,0.9256079,0.99674684,0.6074437,0.7952981,0.31671125,0.51762927,0.8271613,0.3634953,0.66566384,0.60586166,0.6772113,0.4033637,0.57778215,0.91302955,0.839932,0.79865366,0.8641793,0.91302955,0.9300563,0.95924616,0.9775617,0.39214998,0.90842545,0.9444121,0.9124831,0.7500411,0.41941828,0.9808538,0.8009723,0.9195255,0.5942178,0.9225239,0.99999535,0.73992544,0.6076311,0.7819952,0.9929028,0.320176,0.607936,0.88848746,0.99838424,0.9509475,0.62427646,0.9910758,0.99950516,0.98449093,0.72332144,0.9119547,0.99846137,0.9882204,0.38406664,0.9432416,0.6770395,0.4049635,0.6249002,0.98733115,0.8292964,0.1236729,0.3781569,0.63050497,0.7234239,0.9835207,0.40701437,0.17455983,0.5460583,0.3058464,0.24112862,0.9623429,0.9524693,0.4207338,0.613783,0.6220275,0.9725939,0.962606,0.22819638,0.42802525,0.3355335,0.45590323,0.92800695,0.47215587,0.31558293,0.14536196,0.56952596,0.480349,0.3552506,0.8048267,0.9786945,0.11257279,0.91302955,0.5465411,0.9019948,0.56319654,0.9015502,0.90427154,0.46707588,0.47207785,0.48726487,0.5952296,0.51333463,0.5694299,0.78977513,0.3304459,0.80795205,0.5660715,0.52933514,0.3326519,0.41903841,0.6941093,0.83385926,0.7648938,0.84804326,0.8741396,0.9754994,0.83865243,0.9575938,0.44458002,0.5840006,0.4125712,0.6755649,0.80303967,0.5339637,0.6477792,0.5342412,0.9936268,0.5683286,0.25327134,0.31652713,0.68278146,0.30658096,0.55608463,0.6545823,0.74928457,0.6104319,0.7166997,0.5976205,0.44766062,0.5817814,0.9544434,0.6985289,0.60054934,0.45865625,0.46254104,0.7000654,0.69266844,0.68700874,0.41600555,0.55442077,0.41221136,0.50721437,0.47785062,0.2354117,0.8040231,0.48120093,0.49556214,0.33306652,0.6550715,0.45199603,0.72076213,0.5094619,0.23735201
0.31951833,0.9928989,0.5943774,0.40750855,0.5036856,0.3563587,0.38143247,0.44656336,0.5476132,0.9775338,0.6025888,0.8518311,0.33241516,0.44349217,0.7655847,0.2744701,0.5853368,0.24519098,0.32755524,0.6298218,0.5101698,0.7760193,0.89459854,0.50629,0.35845375,0.60122496,0.48247206,0.42773336,0.97684634,0.7630406,0.39324874,0.3083263,0.4307866,0.2714815,0.58682555,0.82128024,0.3863784,0.63458145,0.898946,0.99674684,0.50533223,0.7952981,0.31058103,0.49094957,0.74577284,0.34871304,0.6656602,0.47219044,0.6528102,0.39063978,0.5714695,0.8993418,0.8397925,0.7725803,0.81452596,0.8993418,0.92724574,0.9392295,0.9775617,0.3824877,0.8705815,0.928105,0.91094744,0.669891,0.4045319,0.9730975,0.77722555,0.88098836,0.57843685,0.8960129,0.99999535,0.7395911,0.4215061,0.74353445,0.98938686,0.320176,0.6017027,0.85395783,0.9975785,0.92803466,0.615782,0.9910758,0.99950397,0.97792274,0.6191283,0.8789079,0.9984603,0.9882204,0.33925503,0.9151916,0.67675304,0.38651764,0.62330234,0.9811803,0.8098033,0.1236729,0.32588947,0.60863197,0.6940484,0.98350286,0.40536922,0.17455983,0.5460498,0.3040554,0.23044115,0.9623429,0.92907673,0.38034165,0.6025982,0.6220271,0.9725939,0.9441025,0.22036338,0.42192602,0.333089,0.42448193,0.9280062,0.40565515,0.25974923,0.1289947,0.5588856,0.46319395,0.35009915,0.74777627,0.9681835,0.11257279,0.8993418,0.50219905,0.89190966,0.49584067,0.9015502,0.8653682,0.4626847,0.39946193,0.472292,0.575506,0.46945596,0.5694293,0.78975296,0.31018257,0.74686974,0.50603604,0.51374924,0.3110054,0.3318143,0.68565214,0.83385926,0.7646092,0.7996154,0.85116863,0.9754994,0.8130096,0.9439863,0.44214928,0.49365532,0.34705973,0.66889226,0.80296975,0.42956793,0.6167362,0.53080136,0.9936268,0.41910237,0.24010056,0.2545272,0.65231,0.24735707,0.51807654,0.5596633,0.7492178,0.5457468,0.7164852,0.59680057,0.40082073,0.45929527,0.9528483,0.6038465,0.5312987,0.42895675,0.36122537,0.61917365,0.634933,0.62767106,0.38814956,0.49578726,0.3565423,0.45852333,0.46091086,0.23483145,0.7772881,0.48002213,0.38425225,0.25742888,0.585219,0.36235487,0.7197792,0.5094025,0.20724851
0.26505142,0.9928989,0.52539474,0.3825999,0.49346745,0.33047348,0.35134268,0.4375779,0.53469896,0.97008556,0.5423074,0.82231534,0.31003767,0.3658505,0.70652014,0.26631677,0.5842235,0.24427241,0.24743813,0.61608803,0.5088912,0.7760193,0.8679317,0.37151802,0.35193515,0.60122496,0.4284929,0.41580808,0.9695037,0.7380915,0.3834411,0.30383062,0.4202581,0.2714815,0.5556822,0.8206239,0.37729287,0.6329706,0.872284,0.99674684,0.40322077,0.79529804,0.3044508,0.46426988,0.6643845,0.3339308,0.66565657,0.33851922,0.628409,0.37791586,0.5651568,0.88565403,0.839653,0.746507,0.76487255,0.88565403,0.9244352,0.9192128,0.9775617,0.3728255,0.8327375,0.91179794,0.9094118,0.5897408,0.38964558,0.9653412,0.7534788,0.8424512,0.5626559,0.86950195,0.99999535,0.73925686,0.23538107,0.7050736,0.9858709,0.320176,0.59546936,0.81942815,0.99677277,0.9051218,0.60728765,0.9910758,0.99950284,0.97135454,0.51493514,0.8458611,0.9984592,0.9882204,0.29444343,0.88714164,0.6764667,0.3680718,0.62170446,0.9750294,0.7903102,0.1236729,0.27362198,0.586759,0.66467285,0.9834851,0.40372413,0.17455983,0.54604125,0.30226445,0.21975368,0.9623429,0.90568423,0.33994955,0.59141344,0.6220267,0.9725939,0.92559904,0.21253037,0.41582686,0.3306445,0.39306068,0.92800534,0.33915436,0.2039156,0.11262745,0.5482452,0.44603896,0.34494776,0.6907258,0.95767254,0.11257279,0.88565403,0.45785707,0.8818245,0.42848474,0.9015502,0.82646483,0.4582935,0.326846,0.45731914,0.5557823,0.42557722,0.56942856,0.7897308,0.28991932,0.68578744,0.44600064,0.49816328,0.28935885,0.24459022,0.67719495,0.83385926,0.7643246,0.75118744,0.8281977,0.9754994,0.78736687,0.93037874,0.43971854,0.40331006,0.2815482,0.66221964,0.8028999,0.32517213,0.5856931,0.5273615,0.9936268,0.26987612,0.22692984,0.1925273,0.6218386,0.18813318,0.48006845,0.46474427,0.7491511,0.4810617,0.7162707,0.5959806,0.35398084,0.33680916,0.9512532,0.50916404,0.46204805,0.39925724,0.2599097,0.5382819,0.57719743,0.5683334,0.36029357,0.4371537,0.30087316,0.40983224,0.44397104,0.2342512,0.7505531,0.47884333,0.27294242,0.18179125,0.51536655,0.27271378,0.71879625,0.50934315,0.177145
0.21058458,0.9928989,0.45641208,0.35769117,0.48324937,0.3045882,0.32125288,0.42859244,0.52178466,0.9626373,0.48202586,0.79279965,0.28766012,0.28820884,0.6474555,0.25816345,0.5831102,0.2433539,0.16732109,0.6023543,0.5076127,0.7760193,0.8412649,0.23674601,0.3454166,0.60122496,0.3745138,0.40388274,0.96216106,0.71314245,0.3736335,0.29933494,0.40972966,0.2714815,0.52453876,0.81996745,0.3682074,0.6313597,0.84562206,0.99674684,0.3011093,0.795298,0.2983206,0.43759024,0.5829961,0.31914854,0.6656529,0.20484799,0.6040079,0.36519194,0.5588441,0.87196624,0.8395135,0.7204337,0.71521914,0.87196624,0.92162466,0.89919615,0.9775617,0.3631633,0.79489356,0.8954909,0.90787613,0.5095906,0.3747592,0.9575849,0.7297321,0.80391407,0.546875,0.84299093,0.99999535,0.7389226,0.049256086,0.66661286,0.98235494,0.320176,0.589236,0.7848985,0.9959671,0.88220894,0.5987932,0.9910758,0.9995017,0.9647864,0.41074204,0.8128143,0.9984582,0.9882204,0.24963188,0.85909164,0.67618024,0.34962595,0.6201066,0.9688785,0.7708171,0.1236729,0.22135454,0.564886,0.6352973,0.9834673,0.402079,0.17455983,0.5460328,0.3004735,0.20906621,0.9623429,0.8822917,0.29955745,0.5802287,0.62202626,0.9725939,0.90709555,0.20469737,0.40972763,0.32819998,0.36163938,0.9280045,0.27265358,0.1480819,0.09626019,0.53760475,0.4288839,0.33979636,0.6336754,0.94716156,0.11257279,0.87196624,0.4135151,0.8717393,0.36112887,0.9015502,0.7875615,0.4539023,0.25423008,0.44234627,0.53605866,0.38169855,0.56942797,0.7897086,0.269656,0.6247052,0.38596517,0.48257738,0.26771235,0.1573661,0.66873777,0.83385926,0.76404,0.7027596,0.8052268,0.9754994,0.7617241,0.91677123,0.4372878,0.3129648,0.21603668,0.655547,0.80283,0.22077638,0.55465007,0.5239216,0.9936268,0.120649874,0.21375912,0.13052738,0.59136724,0.12890929,0.4420603,0.36982518,0.74908435,0.4163766,0.7160561,0.5951606,0.307141,0.21432304,0.9496581,0.41448164,0.39279747,0.3695578,0.15859407,0.45739025,0.519462,0.5089957,0.33243757,0.3785202,0.24520403,0.3611412,0.42703128,0.23367095,0.72381806,0.4776646,0.1616326,0.10615355,0.44551408,0.18307269,0.71781325,0.5092838,0.14704156
0.20328295,0.979641,0.39496344,0.35150307,0.4531538,0.3027228,0.30071598,0.4140548,0.50152075,0.7702916,0.46313238,0.6742271,0.28517485,0.2777999,0.5315898,0.24799651,0.56207466,0.22639513,0.16008037,0.5802938,0.50264573,0.69534326,0.6866584,0.2009719,0.3418988,0.59713256,0.3552863,0.38782,0.7707312,0.60206234,0.3712517,0.2793252,0.4025215,0.25891244,0.46086574,0.772042,0.3621753,0.6198596,0.688089,0.935637,0.2618426,0.78951335,0.29523218,0.4143741,0.47257346,0.31061733,0.5565572,0.17045563,0.58859336,0.35394394,0.4801823,0.8019413,0.8255986,0.64061284,0.5973576,0.8019413,0.77925974,0.7201549,0.86559117,0.3494779,0.6394968,0.7382067,0.8036477,0.4254387,0.36578214,0.76914024,0.65157115,0.64586806,0.50046885,0.69430625,0.99828184,0.72190064,0.04162872,0.6056541,0.7860166,0.31363118,0.5665364,0.65775406,0.7967865,0.7138746,0.560536,0.9865956,0.8439055,0.7727723,0.3608575,0.66083586,0.9508488,0.9355563,0.24478632,0.68807334,0.5549877,0.33661538,0.5644163,0.7755245,0.64675283,0.120830595,0.20752746,0.54116666,0.58489406,0.9403135,0.39545947,0.17078352,0.5066556,0.29103345,0.18999249,0.9602727,0.70737165,0.28304636,0.56615716,0.6162493,0.96949935,0.7261729,0.20155138,0.3901375,0.32330984,0.35788578,0.91677177,0.26464272,0.1383161,0.09407765,0.534566,0.40417838,0.32798553,0.5331212,0.75802094,0.109558344,0.8019413,0.3607198,0.7992667,0.33691168,0.89976656,0.64010197,0.43872827,0.23324889,0.3969463,0.5141971,0.35937947,0.5628331,0.7697742,0.2594331,0.509911,0.37861717,0.45185173,0.26342273,0.15425617,0.65915513,0.83073974,0.7267089,0.5787706,0.708529,0.97027683,0.66746664,0.74505484,0.428625,0.30178475,0.20822698,0.5542263,0.6689755,0.20141941,0.5084561,0.4855464,0.96661156,0.11622566,0.20615393,0.12394041,0.5580634,0.12388414,0.4325812,0.33835173,0.7330122,0.39272588,0.7017867,0.5714961,0.29510242,0.1959843,0.8016554,0.36158645,0.36194837,0.3571245,0.14940959,0.39347243,0.47185516,0.44894773,0.31510937,0.36466372,0.22893745,0.32482994,0.3965611,0.20367855,0.64100444,0.4468512,0.14267707,0.09888327,0.42828822,0.16370136,0.6776805,0.42515695,0.1408233
